BRIDGE.BTC/BRIDGE.PHON,1.4904794881832e-05,82449.2176302549250249,1.2288886769465
BRIDGE.GIN/BRIDGE.BTC,5677.3778404338,0.5100001000046956,2895.4632663857
EVRAZ/RUBLE,0.048089101659247,0.695,0.033421925653176
BRIDGE.BTC/BRIDGE.XRP,0.00082436999225098,82449.2176302549250249,67.968660898953
ESCODEX.BTC/ESCODEX.BIH,0.00066926985662799,83269.046860057379662,55.72946305358
OPENUSD/LAMBO,0.0038000000811173,0,0
OPENUSD/BLINC,1,0,0
BRIDGE.ISF/BRIDGE.BTC,200000,0,0
BRIDGE.ROCO/BRIDGE.BTC,6931.1441672419,0,0
OPENUSD/PISOPH,5.4351187422674,0,0
BRIDGE.BTC/BRIDGE.AGM,2.0199929675769e-05,82449.2176302549250249,1.6654683979533
OPENUSD/LTCCORE,0.56164844039901,0,0
OPENUSD/ETHERIA,0.68859531077006,0,0
OPENUSD/ELOAD,0.84687988700469,0,0
OPENUSD/ECASH,1.0854824168089,0,0
BRIDGE.XZC/BRIDGE.BTC,71.426621290915,0.09524100000151779,6.8027428384764
BRIDGE.CATO/BRIDGE.BTC,34539.673505798,0,0
OPENUSD/BTCPCX,0.04,0,0
BRIDGE.EVOS/BRIDGE.BTC,13116.165694966,1,13116.165694966
BRIDGE.BTC/BRIDGE.PAC,0.0019030384082286,82449.2176302549250249,156.90402787877
BRIDGE.PACT/BRIDGE.BTC,13888.888951364,0,0
BRIDGE.BTC/BRIDGE.FLN,0.0019998108918478,82449.2176302549250249,164.88284344132
BRIDGE.ARRR/BRIDGE.BTC,1474.9262537815,0.008084074373484236,11.923413530974
GALLEON/OPENUSD,1.2371123589499,986.3590907222008073,1220.2370214951
CNY/LAMBO,0.00012000000108011,3.27890435301851067858,0.00039346852590379
ESCODEX.BTC/ESCODEX.LPC,2.1844951900613e-05,83269.046860057379662,1.8190083234678
BRIDGE.MOBI/BRIDGE.BTC,94.360278836676,0,0
BRIDGE.VNX/BRIDGE.BTC,78740.323986778,0,0
BRIDGE.BTC/BRIDGE.XAP,5.9883517445934e-05,82449.2176302549250249,4.937349162365
BRIDGE.GBX/BRIDGE.BTC,2451.0283675524,3.00000030000003,7353.0858379659
BRIDGE.PGN/BRIDGE.BTC,5878.8947765028,0.00121500000219915,7.1428571663795
BRIDGE.MNT/BRIDGE.BTC,943914.53203634,0.02,18878.290640727
OPEN.BTC/OPENUSD,0.012052289562843,83522.1178333333333333,1006.6327490292
OPENUSD/EUR,265.99033816425,0,0
RUDEX.GOLOS/OPENUSD,0.050492675829105,0.170010200612036722203,0.0085842699471447
BRIDGE.BTC/BRIDGE.DOGEC,0.00020799699489409,82449.2176302549250249,17.149189498462
BRIDGE.ITZ/BRIDGE.BTC,2500000,899.99999,2249999975
BRIDGE.BTCC/BRIDGE.BTC,2649.1782056708,2.33300004875988739,6180.5328830035
USD/CNY,0.16884373488147,19.60784117335862769635,3.3106611366726
BRIDGE.BTC/OPENUSD,0.012060494372205,82449.2176302549250249,994.37832522241
BRIDGE.BTC/BRIDGE.MANO,6.4998191197104e-05,82449.2176302549250249,5.3590500115829
BRIDGE.MONK/BRIDGE.BTC,9823.1827111984,0.27027027027027027,2654.9142462698
BRIDGE.BTC/BRIDGE.BWK,0.00015429351614798,82449.2176302549250249,12.721379691822
BRIDGE.BTC/BRIDGE.MONK,0.00012589860000809,82449.2176302549250249,10.380241071411
LAMBO/RUBLE,87.781925655443,0.38,33.357131749069
BRIDGE.PAC/BRIDGE.BTC,554.63582714602,0.00012020000000110584,0.066667226423565
BRIDGE.BTC/BRIDGE.SUQA,0.00059677992900465,82449.2176302549250249,49.204038243873
BRIDGE.BTC/BRIDGE.CATO,3.0725207436457e-05,82449.2176302549250249,2.5332693146632
BRIDGE.BIR/BRIDGE.BTC,1478.1778999132,0.011251000000201336,16.630979552221
BRIDGE.BTC/BRIDGE.JEW,2.6950000000887e-06,82449.2176302549250249,0.22220064152085
BRIDGE.ALQO/BRIDGE.BTC,1906.5777168278,0.121513200005831807,231.67435943156
BRIDGE.MIDAS/BRIDGE.BTC,7051.541486454,0,0
OPENUSD/OPEN.BTC,83.52211636571,0,0
OPENUSD/RUDEX.BTC,84,0,0
BRIDGE.BCO/OPENUSD,15.27000324698,6.5483551482895228,99.993404376762
BRIDGE.XSG/BRIDGE.BTC,7101.7125561651,0,0
ESCODEX.BIH/ESCODEX.BTC,1530.8568612419,0,0
BRIDGE.BTC/BRIDGE.AEG,6.5e-06,82449.2176302549250249,0.53591991459666
BRIDGE.BTC/BRIDGE.MARC,0.00029699993724321,82449.2176302549250249,24.487412461938
BRIDGE.FOIN/BRIDGE.BTC,0.37150256817274,0.05422993492407809,0.020146560096136
RUDEX.BTC/RUBLE,0.0040957149210266,84000,344.04005336623
BRIDGE.LABX/BRIDGE.BTC,96.907972751239,0,0
BRIDGE.BTC/BRIDGE.ALQO,0.00058485044341228,82449.2176302549250249,48.22046149005
EUR/USD,0.73491124260355,26.59899979182269993993,19.54790398902
BRIDGE.BTC/BRIDGE.PARQ,0.00058065141163859,82449.2176302549250249,47.874254605505
BRIDGE.BTC/BRIDGE.BTCHP,0.054997436752948,82449.2176302549250249,4534.49563195
BRIDGE.FDC/BRIDGE.BTC,995336.69090037,0,0
CNY/GDEX.EOS,0.24701691721945,3.27890435301851067858,0.80994484514008
CNY/EVRAZ,0.21472621475108,3.27890435301851067858,0.70406672025451
OPENUSD/EINYX.CASH,4.9804668705515,0,0
EVRAZ/CNY,4.6894315146891,0.695,3.2591549027089
OPENUSD/XRPCASH,19.999977791596,0,0
OPENUSD/RUDEX.GOLOS,21.913765730305,0,0
OPENUSD/VERVE,0.01,0,0
BRIDGE.BTC/BRIDGE.DEV,0.00019242869886719,82449.2176302549250249,15.865595671208
BRIDGE.BTC/BRIDGE.MNT,1.0499918796369e-06,82449.2176302549250249,0.086571008994181
BRIDGE.BTC/BRIDGE.PRJ,8.7999021205994e-06,82449.2176302549250249,0.72554504506624
BRIDGE.BTC/BRIDGE.BIH,7.7155219783073e-06,82449.2176302549250249,0.63613875072047
BRIDGE.BTC/BRIDGE.UFO,3.9754864978002e-05,82449.2176302549250249,3.2777575144327
OPENUSD/CRYPTOCEEDS,21.489894289737,0,0
OPENUSD/COMPUMATRIX.BTC,200.0006663705,0,0
OPENUSD/BTCCORE,0.082998556936318,0,0
OPENUSD/COMPUCEEDS,0.0030000000066624,0,0
BRIDGE.BTC/BRIDGE.BITG,0.00065878746086733,82449.2176302549250249,54.316510733134
OPENUSD/BCHCX,6.8120026625518,0,0
BRIDGE.BTC/BRIDGE.LTC,0.014233627468384,82449.2176302549250249,1173.5514488087
RUDEX.SMOKE/OPENUSD,0.023255813953488,0.4300000206951881618,0.010000000481283
BRIDGE.WCF/BRIDGE.BTC,91668.832128335,0,0
BRIDGE.BTC/BRIDGE.EVOS,7.7278909729889e-05,82449.2176302549250249,6.3715856465485
BRIDGE.BTC/BRIDGE.XLR,0.0017499989319066,82449.2176302549250249,144.28604278948
